cluster_id,cluster_region,cluster_parent,xpos,ypos,zpos,depth
0,MRN,MBmot,25350.5512385073,6330.24156987766,89866.5356169249,3672.72109170652
1,MRN,MBmot,34833.1558318998,6961.88740188124,138394.440303776,3657.95997675683
2,MRN,MBmot,46370.723195338,7730.41637140659,197438.763392096,3640
3,MRN,MBmot,58728.5449371192,8553.58331029578,260680.796708568,3620.76317266404
4,MRN,MBmot,77302.2232736562,9790.7947104657,355732.919057712,3591.85042002694
5,MRN,MBmot,87788.0269658735,10489.2646437172,409394.766615452,3575.52767324188
6,MRN,MBmot,82220.5666658963,10118.410511955,380902.891822594,3584.19427118514
8,MRN,MBmot,114859.590043938,12292.528695874,547935.419643609,3533.38667173459
9,MRN,MBmot,117544.661275941,12471.3839919715,561676.462997336,3529.20695036022
11,MRN,MBmot,144894.017607731,14293.1521322347,701638.742795507,3486.63352144229
12,MRN,MBmot,128181.131109147,13179.8899484529,616109.355267254,3512.64966883271
13,MRN,MBmot,163198.33254826,15512.4209656017,795312.378772174,3458.14007386135
14,MRN,MBmot,159484.931680822,15265.0675979299,776308.785235786,3463.92054656995
15,MRN,MBmot,177107.083609975,16438.8968668145,866491.403394411,3436.48898937221
16,MRN,MBmot,187699.682264902,17144.4805199739,920699.781783465,3420
17,MRN,MBmot,196743.655286905,17746.908661719,966982.958149169,3405.92168174209
18,MRN,MBmot,200358.336403055,17987.6862074398,985481.346324091,3400.29488132703
19,MRN,MBmot,188746.376780451,17214.2018946886,926056.315548689,3418.3706609393
21,MRN,MBmot,210467.478968517,18661.0663640956,1037215.60372678,3384.55846482015
22,MRN,MBmot,213395.856641187,18856.1285469861,1052201.78512735,3380
23,MRN,MBmot,227928.122489615,19824.137395433,1126571.69109895,3357.37832000107
24,MRN,MBmot,219433.608637135,19258.3092817569,1083100.41118483,3370.60132157023
25,MRN,MBmot,248302.176618909,21181.2736384386,1230837.36485277,3325.66300887195
26,MRN,MBmot,267239.715727557,22442.7221707034,1327751.57062999,3296.18385165371
27,MRN,MBmot,266813.053154089,22414.301747438,1325568.09450855,3296.84801678151
28,MRN,MBmot,264788.205393756,22279.4246010106,1315205.79181512,3300
31,MRN,MBmot,312662.663495129,25468.3904195615,1560206.74242915,3225.47613134886
32,MRN,MBmot,312790.836750827,25476.9281690731,1560862.67819813,3225.2766102002
37,MRN,MBmot,328441.841195634,26519.4573209393,1640957.80865209,3200.91344358151
38,MB,BS,354724.815710751,28270.1926955534,1775462.80351872,3160
39,MB,BS,374002.034075177,29554.2676047821,1874115.34209112,3129.99208040522
41,MB,BS,419270.284459191,32569.6313052871,2105778.839007,3059.52517008445
42,MB,BS,392419.626657859,30781.0819758566,1968368.68447307,3101.32229896152
43,MB,BS,420216.074449278,32632.6313280451,2110618.98667326,3058.05290425026
44,MB,BS,428247.358378635,33167.6032305065,2151719.65444849,3045.55099044512
45,MB,BS,447744.661741567,34466.3382229037,2251498.49368283,3015.20047510782
47,MB,BS,500058.186028229,37950.9947060089,2519216.68180441,2933.7665254146
49,MB,BS,526159.231552612,39689.6116075193,2652790.64209767,2893.13628195163
53,MB,BS,561872.39218058,42068.5011664121,2835555.28634192,2837.54332075048
54,MB,BS,595320.202648445,44296.4934720698,3006726.83972498,2785.47672129787
55,MB,BS,570318.416662602,42631.0993543389,2878778.41844762,2824.39580025449
56,MB,BS,571215.828118051,42690.8768342332,2883370.98551567,2822.99884296068
58,MB,BS,612334.38461838,45429.8252503187,3093798.1282966,2758.99156172386
59,MB,BS,629547.008807296,46576.3754644179,3181884.95906378,2732.19749668233
61,MB,BS,614765.047532354,45591.7341524031,3106237.21895502,2755.20786555434
62,SCiw,SCm,653330.267575144,48160.6022582507,3303597.48047726,2695.17524049808
64,MB,BS,643113.921479271,47480.0811665813,3251314.60136893,2711.07853558983
67,SCiw,SCm,671792.140534229,49390.366189746,3398077.43084064,2666.43652992002
69,SCiw,SCm,688641.678794697,50512.7308848663,3484306.14349741,2640.20766329773
70,SCiw,SCm,680738.283734648,49986.277788653,3443859.95612355,2652.51049864484
71,SCiw,SCm,714490.784188775,52234.565800831,3616590.78222191,2599.96960293037
74,SCiw,SCm,749533.252501089,54568.7798698236,3795923.11075081,2545.42067623153
75,SCiw,SCm,761145.461545066,55342.2807967835,3855349.41795786,2527.344508357
76,SCiw,SCm,758977.692760905,55197.8835371722,3844255.7067412,2530.7189698662
77,SCiw,SCm,756787.150118793,55051.969287971,3833045.44868372,2534.12888234583
78,SCiw,SCm,772970.422562108,56129.9533467097,3915864.49854665,2508.93715970831
83,SCiw,SCm,818035.713916054,59131.7977420335,4146489.33816437,2438.78618595786
87,MB,BS,831369.952725015,60020.0048040984,4214728.25539645,2418.02941708837
89,MB,BS,857429.820102048,61755.8787877863,4348091.4835865,2377.46327366886
90,MB,BS,842872.803114173,60786.2212410397,4273594.91189514,2400.12348257732
91,MB,BS,866039.129010289,62329.353515617,4392150.23537816,2364.06157615207
92,MB,BS,863718.189403543,62174.7533934148,4380272.66156278,2367.67447132122
94,MB,BS,867500.47652805,62426.6953439735,4399628.78542819,2361.78676668609
95,MB,BS,875829.656436843,62981.5103973253,4442253.95710467,2348.82113252309
98,MB,BS,885050.392333583,63595.7128919901,4489441.73007703,2334.46765599119
99,SCig,SCm,893983.090527213,64190.7289054685,4535155.44957967,2320.56255391206
100,MB,BS,884545.218449669,63562.062751349,4486856.46673008,2335.25403590365
102,SCig,SCm,907483.807524413,65090.0252471385,4604246.33080241,2299.54663644591
103,PPT,PRT,915067.616071834,65595.1903642235,4643057.01142586,2287.74128606749
104,PPT,PRT,918891.051203929,65849.8732249648,4662623.71315209,2281.78952830604
105,PPT,PRT,924732.776802244,66238.9964441756,4692519.16015188,2272.69599475077
107,PPT,PRT,940356.120035359,67279.6830549023,4772472.73238402,2248.37588701126
109,PPT,PRT,933697.95806752,66836.1761877362,4738399.11408825,2258.74032783477
111,SCig,SCm,906820.236978401,65045.8241454791,4600850.46125068,2300.5795848316
116,PPT,PRT,936319.738718143,67010.8156345342,4751816.26338201,2254.65912786744
117,PPT,PRT,946396.327364872,67682.0273419121,4803383.92378597,2238.97338648171
118,PPT,PRT,962242.175608467,68737.5352352394,4884476.18126376,2214.30691588331
119,PPT,PRT,967059.184571383,69058.4010484433,4909127.56786602,2206.80850947872
126,PPT,PRT,979146.019383724,69863.5172753343,4970982.80626199,2187.99351447542
129,PPT,PRT,1004125.16286741,71527.4031532172,5098815.35292121,2149.10968201397
130,PPT,PRT,1005714.98223746,71633.302620904,5106951.3668295,2146.63488658838
131,PPT,PRT,1019072.72015142,72523.0749819948,5175310.54240586,2125.84153779122
132,PPT,PRT,1016819.58489469,72372.991375762,5163779.96218304,2129.34888518658
133,PPT,PRT,1012008.61891094,72052.5280914801,5139159.50095727,2136.83788477586
136,PPT,PRT,1028566.64600278,73155.4749343815,5223896.38443706,2111.06279958322
138,PPT,PRT,1039731.20503169,73899.1574434761,5281031.81079481,2093.68346697842
139,PPT,PRT,1051572.93529522,74687.9470097821,5341632.70919741,2075.25001444945
144,MB,BS,1079044.31853632,76517.8434852399,5482219.47039893,2032.48663210496
145,PPT,PRT,1064757.46451973,75566.1817658102,5409105.47696353,2054.72629129683
146,PPT,PRT,1071781.16738108,76034.037679648,5445049.77682835,2043.79283052793
147,PPT,PRT,1073317.36701218,76136.3654825792,5452911.38790193,2041.40150237363
152,MB,BS,1104869.59695122,78238.0912621506,5614382.17285973,1992.28566205124
153,MB,BS,1115100.21513008,78919.5630316262,5666738.09036969,1976.36015029366
154,MB,BS,1128686.29835579,79824.5457036608,5736265.83934959,1955.21134732126
155,MB,BS,1122178.05976519,79391.0253834836,5702959.46461956,1965.34240962696
156,RSPv1,RSPv,1226486.67279121,86339.1270375237,6236766.22425935,1802.9702035568
159,RSPv1,RSPv,1244973.70740637,87570.5670122448,6331374.94119062,1774.19232503769
165,RSPv2/3,RSPv,1279583.23222101,89875.9422792913,6508491.65052089,1720.31734067959
166,RSPv2/3,RSPv,1279787.09325699,89889.5216679938,6509534.92389859,1720
167,RSPv2/3,RSPv,1287601.59374975,90410.0534076472,6549526.1869902,1707.83554255458
168,RSPv2/3,RSPv,1283055.01463227,90107.2011985153,6526258.74439134,1714.91298381241
